converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
71 4 58 57 59
72 4 63 62 64
73 1 68 65 66
74 1 68 65 67
75 1 68 70 71
76 1 68 70 72
77 2 69 68 65
78 2 69 68 70
79 3 65 68 70
80 4 66 65 67
81 4 71 70 72
82 1 76 73 74
83 1 76 73 75
84 1 76 78 79
85 1 76 78 80
86 2 77 76 73
87 2 77 76 78
88 3 73 76 78
89 4 74 73 75
90 4 79 78 80
91 1 84 81 82
92 1 84 81 83
93 1 84 86 87
94 1 84 86 88
95 2 85 84 81
96 2 85 84 86
97 3 81 84 86
98 4 82 81 83
99 4 87 86 88
100 1 92 89 90
101 1 92 89 91
102 1 92 94 95
103 1 92 94 96
104 2 93 92 89
105 2 93 92 94
106 3 89 92 94
107 4 90 89 91
108 4 95 94 96
109 1 100 97 98
110 1 100 97 99
111 1 100 102 103
112 1 100 102 104
113 2 101 100 97
114 2 101 100 102
115 3 97 100 102
116 4 98 97 99
117 4 103 102 104
118 1 108 105 106
119 1 108 105 107
120 1 108 110 111
121 1 108 110 112
122 2 109 108 105
123 2 109 108 110
124 3 105 108 110
125 4 106 105 107
126 4 111 110 112
127 1 116 113 114
128 1 116 113 115
129 1 116 118 119
130 1 116 118 120
131 2 117 116 113
132 2 117 116 118
133 3 113 116 118
134 4 114 113 115
135 4 119 118 120
136 1 124 121 122
137 1 124 121 123
138 1 124 126 127
139 1 124 126 128
140 2 125 124 121
141 2 125 124 126
142 3 121 124 126
143 4 122 121 123
144 4 127 126 128
145 1 132 129 130
146 1 132 129 131
147 1 132 134 135
148 1 132 134 136
149 2 133 132 129
150 2 133 132 134
151 3 129 132 134
152 4 130 129 131
153 4 135 134 136
154 1 140 137 138
155 1 140 137 139
156 1 140 142 143
157 1 140 142 144
158 2 141 140 137
159 2 141 140 142
160 3 137 140 142
161 4 138 137 139
162 4 143 142 144
163 1 148 145 146
164 1 148 145 147
165 1 148 150 151
166 1 148 150 152
167 2 149 148 145
168 2 149 148 150
169 3 145 148 150
170 4 146 145 147
171 4 151 150 152
172 1 156 153 154
173 1 156 153 155
174 1 156 158 159
175 1 156 158 160
176 2 157 156 153
177 2 157 156 158
178 3 153 156 158
179 4 154 153 155
180 4 159 158 160
181 1 164 161 162
182 1 164 161 163
183 1 164 166 167
184 1 164 166 168
185 2 165 164 161
186 2 165 164 166
187 3 161 164 166
188 4 162 161 163
189 4 167 166 168
190 1 172 169 170
191 1 172 169 171
192 1 172 174 175
193 1 172 174 176
194 2 173 172 169
195 2 173 172 174
196 3 169 172 174
197 4 170 169 171
198 4 175 174 176
199 1 180 177 178
200 1 180 177 179
201 1 180 182 183
202 1 180 182 184
203 2 181 180 177
204 2 181 180 182
205 3 177 180 182
206 4 178 177 179
207 4 183 182 184
208 1 188 185 186
209 1 188 185 187
210 1 188 190 191
211 1 188 190 192
212 2 189 188 185
213 2 189 188 190
214 3 185 188 190
215 4 186 185 187
216 4 191 190 192
217 1 196 193 194
218 1 196 193 195
219 1 196 198 199
220 1 196 198 200
221 2 197 196 193
222 2 197 196 198
223 3 193 196 198
224 4 194 193 195
225 4 199 198 200
226 1 204 201 202
227 1 204 201 203
228 1 204 206 207
229 1 204 206 208
230 2 205 204 201
231 2 205 204 206
232 3 201 204 206
233 4 202 201 203
234 4 207 206 208
235 1 212 209 210
236 1 212 209 211
237 1 212 214 215
238 1 212 214 216
239 2 213 212 209
240 2 213 212 214
241 3 209 212 214
242 4 210 209 211
243 4 215 214 216
244 1 220 217 218
245 1 220 217 219
246 1 220 222 223
247 1 220 222 224
248 2 221 220 217
249 2 221 220 222
250 3 217 220 222
251 4 218 217 219
252 4 223 222 224
253 1 228 225 226
254 1 228 225 227
255 1 228 230 231
256 1 228 230 232
257 2 229 228 225
258 2 229 228 230
259 3 225 228 230
260 4 226 225 227
261 4 231 230 232
262 1 236 233 234
263 1 236 233 235
264 1 236 238 239
265 1 236 238 240
266 2 237 236 233
267 2 237 236 238
268 3 233 236 238
269 4 234 233 235
270 4 239 238 240
271 1 244 241 242
272 1 244 241 243
273 1 244 246 247
274 1 244 246 248
275 2 245 244 241
276 2 245 244 246
277 3 241 244 246
278 4 242 241 243
279 4 247 246 248
280 1 252 249 250
281 1 252 249 251
282 1 252 254 255
283 1 252 254 256
284 2 253 252 249
285 2 253 252 254
286 3 249 252 254
287 4 250 249 251
288 4 255 254 256
289 1 260 257 258
290 1 260 257 259
291 1 260 262 263
292 1 260 262 264
293 2 261 260 257
294 2 261 260 262
295 3 257 260 262
296 4 258 257 259
297 4 263 262 264
298 1 268 265 266
299 1 268 265 267
300 1 268 270 271
301 1 268 270 272
302 2 269 268 265
303 2 269 268 270
304 3 265 268 270
305 4 266 265 267
306 4 271 270 272
307 1 276 273 274
308 1 276 273 275
309 1 276 278 279
310 1 276 278 280
311 2 277 276 273
312 2 277 276 278
313 3 273 276 278
314 4 274 273 275
315 4 279 278 280
316 1 284 281 282
317 1 284 281 283
318 1 284 286 287
319 1 284 286 288
320 2 285 284 281
321 2 285 284 286
322 3 281 284 286
323 4 282 281 283
324 4 287 286 288
325 1 292 289 290
326 1 292 289 291
327 1 292 294 295
328 1 292 294 296
329 2 293 292 289
330 2 293 292 294
331 3 289 292 294
332 4 290 289 291
333 4 295 294 296
334 1 300 297 298
335 1 300 297 299
336 1 300 302 303
337 1 300 302 304
338 2 301 300 297
339 2 301 300 302
340 3 297 300 302
341 4 298 297 299
342 4 303 302 304
343 1 308 305 306
344 1 308 305 307
345 1 308 310 311
346 1 308 310 312
347 2 309 308 305
348 2 309 308 310
349 3 305 308 310
350 4 306 305 307
351 4 311 310 312
352 1 316 313 314
353 1 316 313 315
354 1 316 318 319
355 1 316 318 320
356 2 317 316 313
357 2 317 316 318
358 3 313 316 318
359 4 314 313 315
360 4 319 318 320
361 1 324 321 322
362 1 324 321 323
363 1 324 326 327
364 1 324 326 328
365 2 325 324 321
366 2 325 324 326
367 3 321 324 326
368 4 322 321 323
369 4 327 326 328
370 1 332 329 330
371 1 332 329 331
372 1 332 334 335
373 1 332 334 336
374 2 333 332 329
375 2 333 332 334
376 3 329 332 334
377 4 330 329 331
378 4 335 334 336
379 1 340 337 338
380 1 340 337 339
381 1 340 342 343
382 1 340 342 344
383 2 341 340 337
384 2 341 340 342
385 3 337 340 342
386 4 338 337 339
387 4 343 342 344
388 1 348 345 346
389 1 348 345 347
390 1 348 350 351
391 1 348 350 352
392 2 349 348 345
393 2 349 348 350
394 3 345 348 350
395 4 346 345 347
396 4 351 350 352
397 1 356 353 354
398 1 356 353 355
399 1 356 358 359
400 1 356 358 360
401 2 357 356 353
402 2 357 356 358
403 3 353 356 358
404 4 354 353 355
405 4 359 358 360
406 1 364 361 362
407 1 364 361 363
408 1 364 366 367
409 1 364 366 368
410 2 365 364 361
411 2 365 364 366
412 3 361 364 366
413 4 362 361 363
414 4 367 366 368
415 1 372 369 370
416 1 372 369 371
417 1 372 374 375
418 1 372 374 376
419 2 373 372 369
420 2 373 372 374
421 3 369 372 374
422 4 370 369 371
423 4 375 374 376
424 1 380 377 378
425 1 380 377 379
426 1 380 382 383
427 1 380 382 384
428 2 381 380 377
429 2 381 380 382
430 3 377 380 382
431 4 378 377 379
432 4 383 382 384
433 1 388 385 386
434 1 388 385 387
435 1 388 390 391
436 1 388 390 392
437 2 389 388 385
438 2 389 388 390
439 3 385 388 390
440 4 386 385 387
441 4 391 390 392
442 1 396 393 394
443 1 396 393 395
444 1 396 398 399
445 1 396 398 400
446 2 397 396 393
447 2 397 396 398
448 3 393 396 398
449 4 394 393 395
450 4 399 398 400
451 1 404 401 402
452 1 404 401 403
453 1 404 406 407
454 1 404 406 408
455 2 405 404 401
456 2 405 404 406
457 3 401 404 406
458 4 402 401 403
459 4 407 406 408
460 1 412 409 410
461 1 412 409 411
462 1 412 414 415
463 1 412 414 416
464 2 413 412 409
465 2 413 412 414
466 3 409 412 414
467 4 410 409 411
468 4 415 414 416
469 1 420 417 418
470 1 420 417 419
471 1 420 422 423
472 1 420 422 424
473 2 421 420 417
474 2 421 420 422
475 3 417 420 422
476 4 418 417 419
477 4 423 422 424
478 1 428 425 426
479 1 428 425 427
480 1 428 430 431
481 1 428 430 432
482 2 429 428 425
483 2 429 428 430
484 3 425 428 430
485 4 426 425 427
486 4 431 430 432
487 1 436 433 434
488 1 436 433 435
489 1 436 438 439
490 1 436 438 440
491 2 437 436 433
492 2 437 436 438
493 3 433 436 438
494 4 434 433 435
495 4 439 438 440
496 1 444 441 442
497 1 444 441 443
498 1 444 446 447
499 1 444 446 448
500 2 445 444 441
501 2 445 444 446
502 3 441 444 446
503 4 442 441 443
504 4 447 446 448
505 1 452 449 450
506 1 452 449 451
507 1 452 454 455
508 1 452 454 456
509 2 453 452 449
510 2 453 452 454
511 3 449 452 454
512 4 450 449 451
513 4 455 454 456
514 1 460 457 458
515 1 460 457 459
516 1 460 462 463
517 1 460 462 464
518 2 461 460 457
519 2 461 460 462
520 3 457 460 462
521 4 458 457 459
522 4 463 462 464
523 1 468 465 466
524 1 468 465 467
525 1 468 470 471
526 1 468 470 472
527 2 469 468 465
528 2 469 468 470
529 3 465 468 470
530 4 466 465 467
531 4 471 470 472
532 1 476 473 474
533 1 476 473 475
534 1 476 478 479
535 1 476 478 480
536 2 477 476 473
537 2 477 476 478
538 3 473 476 478
539 4 474 473 475
540 4 479 478 480
541 1 484 481 482
542 1 484 481 483
543 1 484 486 487
544 1 484 486 488
545 2 485 484 481
546 2 485 484 486
547 3 481 484 486
548 4 482 481 483
549 4 487 486 488
550 1 492 489 490
551 1 492 489 491
552 1 492 494 495
553 1 492 494 496
554 2 493 492 489
555 2 493 492 494
556 3 489 492 494
557 4 490 489 491
558 4 495 494 496
559 1 500 497 498
560 1 500 497 499
561 1 500 502 503
562 1 500 502 504
563 2 501 500 497
564 2 501 500 502
565 3 497 500 502
566 4 498 497 499
567 4 503 502 504
568 1 508 505 506
569 1 508 505 507
570 1 508 510 511
571 1 508 510 512
572 2 509 508 505
573 2 509 508 510
574 3 505 508 510
575 4 506 505 507
576 4 511 510 512
577 1 516 513 514
578 1 516 513 515
579 1 516 518 519
580 1 516 518 520
581 2 517 516 513
582 2 517 516 518
583 3 513 516 518
584 4 514 513 515
585 4 519 518 520
586 1 524 521 522
587 1 524 521 523
588 1 524 526 527
589 1 524 526 528
590 2 525 524 521
591 2 525 524 526
592 3 521 524 526
593 4 522 521 523
594 4 527 526 528
595 1 532 529 530
596 1 532 529 531
597 1 532 534 535
598 1 532 534 536
599 2 533 532 529
600 2 533 532 534
601 3 529 532 534
602 4 530 529 531
603 4 535 534 536
604 1 540 537 538
605 1 540 537 539
606 1 540 542 543
607 1 540 542 544
608 2 541 540 537
609 2 541 540 542
610 3 537 540 542
611 4 538 537 539
612 4 543 542 544
613 1 548 545 546
614 1 548 545 547
615 1 548 550 551
616 1 548 550 552
617 2 549 548 545
618 2 549 548 550
619 3 545 548 550
620 4 546 545 547
621 4 551 550 552
622 1 556 553 554
623 1 556 553 555
624 1 556 558 559
625 1 556 558 560
626 2 557 556 553
627 2 557 556 558
628 3 553 556 558
629 4 554 553 555
630 4 559 558 560
631 1 564 561 562
632 1 564 561 563
633 1 564 566 567
634 1 564 566 568
635 2 565 564 561
636 2 565 564 566
637 3 561 564 566
638 4 562 561 563
639 4 567 566 568
640 1 572 569 570
641 1 572 569 571
642 1 572 574 575
643 1 572 574 576
644 2 573 572 569
645 2 573 572 574
646 3 569 572 574
647 4 570 569 571
648 4 575 574 576
649 1 580 577 578
650 1 580 577 579
651 1 580 582 583
652 1 580 582 584
653 2 581 580 577
654 2 581 580 582
655 3 577 580 582
656 4 578 577 579
657 4 583 582 584
658 1 588 585 586
659 1 588 585 587
660 1 588 590 591
661 1 588 590 592
662 2 589 588 585
663 2 589 588 590
664 3 585 588 590
665 4 586 585 587
666 4 591 590 592
667 1 596 593 594
668 1 596 593 595
669 1 596 598 599
670 1 596 598 600
671 2 597 596 593
672 2 597 596 598
673 3 593 596 598
674 4 594 593 595
675 4 599 598 600
676 1 604 601 602
677 1 604 601 603
678 1 604 606 607
679 1 604 606 608
680 2 605 604 601
681 2 605 604 606
682 3 601 604 606
683 4 602 601 603
684 4 607 606 608
685 1 612 609 610
686 1 612 609 611
687 1 612 614 615
688 1 612 614 616
689 2 613 612 609
690 2 613 612 614
691 3 609 612 614
692 4 610 609 611
693 4 615 614 616
694 1 620 617 618
695 1 620 617 619
696 1 620 622 623
697 1 620 622 624
698 2 621 620 617
699 2 621 620 622
700 3 617 620 622
701 4 618 617 619
702 4 623 622 624
703 1 628 625 626
704 1 628 625 627
705 1 628 630 631
706 1 628 630 632
707 2 629 628 625
708 2 629 628 630
709 3 625 628 630
710 4 626 625 627
711 4 631 630 632
712 1 636 633 634
713 1 636 633 635
714 1 636 638 639
715 1 636 638 640
716 2 637 636 633
717 2 637 636 638
718 3 633 636 638
719 4 634 633 635
720 4 639 638 640
721 1 644 641 642
722 1 644 641 643
723 1 644 646 647
724 1 644 646 648
725 2 645 644 641
726 2 645 644 646
727 3 641 644 646
728 4 642 641 643
729 4 647 646 648
730 1 652 649 650
731 1 652 649 651
732 1 652 654 655
733 1 652 654 656
734 2 653 652 649
735 2 653 652 654
736 3 649 652 654
737 4 650 649 651
738 4 655 654 656
739 1 660 657 658
740 1 660 657 659
741 1 660 662 663
742 1 660 662 664
743 2 661 660 657
744 2 661 660 662
745 3 657 660 662
746 4 658 657 659
747 4 663 662 664
748 1 668 665 666
749 1 668 665 667
750 1 668 670 671
751 1 668 670 672
752 2 669 668 665
753 2 669 668 670
754 3 665 668 670
755 4 666 665 667
756 4 671 670 672
757 1 676 673 674
758 1 676 673 675
759 1 676 678 679
760 1 676 678 680
761 2 677 676 673
762 2 677 676 678
763 3 673 676 678
764 4 674 673 675
765 4 679 678 680
766 1 684 681 682
767 1 684 681 683
768 1 684 686 687
769 1 684 686 688
770 2 685 684 681
771 2 685 684 686
772 3 681 684 686
773 4 682 681 683
774 4 687 686 688
775 1 692 689 690
776 1 692 689 691
777 1 692 694 695
778 1 692 694 696
779 2 693 692 689
780 2 693 692 694
781 3 689 692 694
782 4 690 689 691
783 4 695 694 696
784 1 700 697 698
785 1 700 697 699
786 1 700 702 703
787 1 700 702 704
788 2 701 700 697
789 2 701 700 702
790 3 697 700 702
791 4 698 697 699
792 4 703 702 704
793 1 708 705 706
794 1 708 705 707
795 1 708 710 711
796 1 708 710 712
797 2 709 708 705
798 2 709 708 710
799 3 705 708 710
800 4 706 705 707
801 4 711 710 712
802 1 716 713 714
803 1 716 713 715
804 1 716 718 719
805 1 716 718 720
806 2 717 716 713
807 2 717 716 718
808 3 713 716 718
809 4 714 713 715
810 4 719 718 720
811 1 724 721 722
812 1 724 721 723
813 1 724 726 727
814 1 724 726 728
815 2 725 724 721
816 2 725 724 726
817 3 721 724 726
818 4 722 721 723
819 4 727 726 728
820 1 732 729 730
821 1 732 729 731
822 1 732 734 735
823 1 732 734 736
824 2 733 732 729
825 2 733 732 734
826 3 729 732 734
827 4 730 729 731
828 4 735 734 736
829 1 740 737 738
830 1 740 737 739
831 1 740 742 743
832 1 740 742 744
833 2 741 740 737
834 2 741 740 742
835 3 737 740 742
836 4 738 737 739
837 4 743 742 744
838 1 748 745 746
839 1 748 745 747
840 1 748 750 751
841 1 748 750 752
842 2 749 748 745
843 2 749 748 750
844 3 745 748 750
845 4 746 745 747
846 4 751 750 752
847 1 756 753 754
848 1 756 753 755
849 1 756 758 759
850 1 756 758 760
851 2 757 756 753
852 2 757 756 758
853 3 753 756 758
854 4 754 753 755
855 4 759 758 760
856 1 764 761 762
857 1 764 761 763
858 1 764 766 767
859 1 764 766 768
860 2 765 764 761
861 2 765 764 766
862 3 761 764 766
863 4 762 761 763
864 4 767 766 768
865 1 772 769 770
866 1 772 769 771
867 1 772 774 775
868 1 772 774 776
869 2 773 772 769
870 2 773 772 774
871 3 769 772 774
872 4 770 769 771
873 4 775 774 776
874 1 780 777 778
875 1 780 777 779
876 1 780 782 783
877 1 780 782 784
878 2 781 780 777
879 2 781 780 782
880 3 777 780 782
881 4 778 777 779
882 4 783 782 784
883 1 788 785 786
884 1 788 785 787
885 1 788 790 791
886 1 788 790 792
887 2 789 788 785
888 2 789 788 790
889 3 785 788 790
890 4 786 785 787
891 4 791 790 792
892 1 796 793 794
893 1 796 793 795
894 1 796 798 799
895 1 796 798 800
896 2 797 796 793
897 2 797 796 798
898 3 793 796 798
899 4 794 793 795
900 4 799 798 800
901 1 804 801 802
902 1 804 801 803
903 1 804 806 807
904 1 804 806 808
905 2 805 804 801
906 2 805 804 806
907 3 801 804 806
908 4 802 801 803
909 4 807 806 808
910 1 812 809 810
911 1 812 809 811
912 1 812 814 815
913 1 812 814 816
914 2 813 812 809
915 2 813 812 814
916 3 809 812 814
917 4 810 809 811
918 4 815 814 816
919 1 820 817 818
920 1 820 817 819
921 1 820 822 823
922 1 820 822 824
923 2 821 820 817
924 2 821 820 822
925 3 817 820 822
926 4 818 817 819
927 4 823 822 824
928 1 828 825 826
929 1 828 825 827
930 1 828 830 831
931 1 828 830 832
932 2 829 828 825
933 2 829 828 830
934 3 825 828 830
935 4 826 825 827
936 4 831 830 832
937 1 836 833 834
938 1 836 833 835
939 1 836 838 839
940 1 836 838 840
941 2 837 836 833
942 2 837 836 838
943 3 833 836 838
944 4 834 833 835
945 4 839 838 840
946 5 842 841 843
947 5 845 844 846
948 5 848 847 849
949 5 851 850 852
950 5 854 853 855
951 5 857 856 858
952 5 860 859 861
953 5 863 862 864
954 5 866 865 867
955 5 869 868 870
956 5 872 871 873
957 5 875 874 876
958 5 878 877 879
959 5 881 880 882
960 5 884 883 885
961 5 887 886 888
962 5 890 889 891
963 5 893 892 894
964 5 896 895 897
965 5 899 898 900
966 5 902 901 903
967 5 905 904 906
968 5 908 907 909
969 5 911 910 912
970 5 914 913 915
971 5 917 916 918
972 5 920 919 921
973 5 923 922 924
974 5 926 925 927
975 5 929 928 930
976 5 932 931 933
977 5 935 934 936
978 5 938 937 939
979 5 941 940 942
980 5 944 943 945
981 5 947 946 948
982 5 950 949 951
983 5 953 952 954
984 5 956 955 957
985 5 959 958 960
986 5 962 961 963
987 5 965 964 966
988 5 968 967 969
989 5 971 970 972
990 5 974 973 975
991 5 977 976 978
992 5 980 979 981
993 5 983 982 984
994 5 986 985 987
995 5 989 988 990
996 5 992 991 993
997 5 995 994 996
998 5 998 997 999
999 5 1001 1000 1002
1000 5 1004 1003 1005
1001 5 1007 1006 1008
1002 5 1010 1009 1011
1003 5 1013 1012 1014
1004 5 1016 1015 1017
1005 5 1019 1018 1020
1006 5 1022 1021 1023
1007 5 1025 1024 1026
1008 5 1028 1027 1029
1009 5 1031 1030 1032
1010 5 1034 1033 1035
1011 5 1037 1036 1038
1012 5 1040 1039 1041
1013 5 1043 1042 1044
1014 5 1046 1045 1047
1015 5 1049 1048 1050
1016 5 1052 1051 1053
1017 5 1055 1054 1056
1018 5 1058 1057 1059
1019 5 1061 1060 1062
1020 5 1064 1063 1065
1021 5 1067 1066 1068
1022 5 1070 1069 1071
1023 5 1073 1072 1074
1024 5 1076 1075 1077
1025 5 1079 1078 1080
1026 5 1082 1081 1083
1027 5 1085 1084 1086
1028 5 1088 1087 1089
1029 5 1091 1090 1092
1030 5 1094 1093 1095
1031 5 1097 1096 1098
1032 5 1100 1099 1101
1033 5 1103 1102 1104
1034 5 1106 1105 1107
1035 5 1109 1108 1110
1036 5 1112 1111 1113
1037 5 1115 1114 1116
1038 5 1118 1117 1119
1039 5 1121 1120 1122
1040 5 1124 1123 1125
1041 5 1127 1126 1128
1042 5 1130 1129 1131
1043 5 1133 1132 1134
1044 5 1136 1135 1137
1045 5 1139 1138 1140
1046 5 1142 1141 1143
1047 5 1145 1144 1146
1048 5 1148 1147 1149
1049 5 1151 1150 1152
1050 5 1154 1153 1155
1051 5 1157 1156 1158
1052 5 1160 1159 1161
1053 5 1163 1162 1164
1054 5 1166 1165 1167
1055 5 1169 1168 1170
1056 5 1172 1171 1173
1057 5 1175 1174 1176
1058 5 1178 1177 1179
1059 5 1181 1180 1182
1060 5 1184 1183 1185
1061 5 1187 1186 1188
1062 5 1190 1189 1191
1063 5 1193 1192 1194
1064 5 1196 1195 1197
1065 5 1199 1198 1200
1066 5 1202 1201 1203
1067 5 1205 1204 1206
1068 5 1208 1207 1209
1069 5 1211 1210 1212
1070 5 1214 1213 1215
1071 5 1217 1216 1218
1072 5 1220 1219 1221
1073 5 1223 1222 1224
1074 5 1226 1225 1227
1075 5 1229 1228 1230
1076 5 1232 1231 1233
1077 5 1235 1234 1236
1078 5 1238 1237 1239
1079 5 1241 1240 1242
1080 5 1244 1243 1245
1081 5 1247 1246 1248
1082 5 1250 1249 1251
1083 5 1253 1252 1254
1084 5 1256 1255 1257
1085 5 1259 1258 1260
1086 5 1262 1261 1263
1087 5 1265 1264 1266
1088 5 1268 1267 1269
1089 5 1271 1270 1272
1090 5 1274 1273 1275
1091 5 1277 1276 1278
1092 5 1280 1279 1281
1093 5 1283 1282 1284
1094 5 1286 1285 1287
1095 5 1289 1288 1290
1096 5 1292 1291 1293
1097 5 1295 1294 1296
1098 5 1298 1297 1299
1099 5 1301 1300 1302
1100 5 1304 1303 1305
1101 5 1307 1306 1308
1102 5 1310 1309 1311
1103 5 1313 1312 1314
1104 5 1316 1315 1317
1105 5 1319 1318 1320
1106 5 1322 1321 1323
1107 5 1325 1324 1326
1108 5 1328 1327 1329
1109 5 1331 1330 1332
1110 5 1334 1333 1335
1111 5 1337 1336 1338
1112 5 1340 1339 1341
1113 5 1343 1342 1344
1114 5 1346 1345 1347
1115 5 1349 1348 1350
1116 5 1352 1351 1353
1117 5 1355 1354 1356
1118 5 1358 1357 1359
1119 5 1361 1360 1362
1120 5 1364 1363 1365
1121 5 1367 1366 1368
1122 5 1370 1369 1371
1123 5 1373 1372 1374
1124 5 1376 1375 1377
1125 5 1379 1378 1380
1126 5 1382 1381 1383
1127 5 1385 1384 1386
1128 5 1388 1387 1389
1129 5 1391 1390 1392
1130 5 1394 1393 1395
1131 5 1397 1396 1398
1132 5 1400 1399 1401
1133 5 1403 1402 1404
1134 5 1406 1405 1407
1135 5 1409 1408 1410
1136 5 1412 1411 1413
1137 5 1415 1414 1416
1138 5 1418 1417 1419
1139 5 1421 1420 1422
1140 5 1424 1423 1425
1141 5 1427 1426 1428
1142 5 1430 1429 1431
1143 5 1433 1432 1434
1144 5 1436 1435 1437
1145 5 1439 1438 1440
1146 5 1442 1441 1443
1147 5 1445 1444 1446
1148 5 1448 1447 1449
1149 5 1451 1450 1452
1150 5 1454 1453 1455
1151 5 1457 1456 1458
1152 5 1460 1459 1461
1153 5 1463 1462 1464
1154 5 1466 1465 1467
1155 5 1469 1468 1470
1156 5 1472 1471 1473
1157 5 1475 1474 1476
1158 5 1478 1477 1479
1159 5 1481 1480 1482
1160 5 1484 1483 1485
1161 5 1487 1486 1488
1162 5 1490 1489 1491
1163 5 1493 1492 1494
1164 5 1496 1495 1497
1165 5 1499 1498 1500
1166 5 1502 1501 1503
1167 5 1505 1504 1506
1168 5 1508 1507 1509
1169 5 1511 1510 1512
1170 5 1514 1513 1515
1171 5 1517 1516 1518
1172 5 1520 1519 1521
1173 5 1523 1522 1524
1174 5 1526 1525 1527
1175 5 1529 1528 1530
1176 5 1532 1531 1533
1177 5 1535 1534 1536
1178 5 1538 1537 1539
1179 5 1541 1540 1542
1180 5 1544 1543 1545
1181 5 1547 1546 1548
1182 5 1550 1549 1551
1183 5 1553 1552 1554
1184 5 1556 1555 1557
1185 5 1559 1558 1560
1186 5 1562 1561 1563
1187 5 1565 1564 1566
1188 5 1568 1567 1569
1189 5 1571 1570 1572
1190 5 1574 1573 1575
1191 5 1577 1576 1578
1192 5 1580 1579 1581
1193 5 1583 1582 1584
1194 5 1586 1585 1587
1195 5 1589 1588 1590
1196 5 1592 1591 1593
1197 5 1595 1594 1596
1198 5 1598 1597 1599
1199 5 1601 1600 1602
1200 5 1604 1603 1605
1201 5 1607 1606 1608
1202 5 1610 1609 1611
1203 5 1613 1612 1614
1204 5 1616 1615 1617
1205 5 1619 1618 1620
1206 5 1622 1621 1623
1207 5 1625 1624 1626
1208 5 1628 1627 1629
1209 5 1631 1630 1632
1210 5 1634 1633 1635
1211 5 1637 1636 1638
1212 5 1640 1639 1641
1213 5 1643 1642 1644
1214 5 1646 1645 1647
1215 5 1649 1648 1650
1216 5 1652 1651 1653
1217 5 1655 1654 1656
1218 5 1658 1657 1659
1219 5 1661 1660 1662
1220 5 1664 1663 1665
1221 5 1667 1666 1668
1222 5 1670 1669 1671
1223 5 1673 1672 1674
1224 5 1676 1675 1677
1225 5 1679 1678 1680
1226 5 1682 1681 1683
1227 5 1685 1684 1686
1228 5 1688 1687 1689
1229 5 1691 1690 1692
1230 5 1694 1693 1695
1231 5 1697 1696 1698
1232 5 1700 1699 1701
1233 5 1703 1702 1704
1234 5 1706 1705 1707
1235 5 1709 1708 1710
1236 5 1712 1711 1713
1237 5 1715 1714 1716
1238 5 1718 1717 1719
1239 5 1721 1720 1722
1240 5 1724 1723 1725
1241 5 1727 1726 1728
1242 5 1730 1729 1731
1243 5 1733 1732 1734
1244 5 1736 1735 1737
1245 5 1739 1738 1740
1246 5 1742 1741 1743
1247 5 1745 1744 1746
1248 5 1748 1747 1749
1249 5 1751 1750 1752
1250 5 1754 1753 1755
1251 5 1757 1756 1758
1252 5 1760 1759 1761
1253 5 1763 1762 1764
1254 5 1766 1765 1767
1255 5 1769 1768 1770
1256 5 1772 1771 1773
1257 5 1775 1774 1776
1258 5 1778 1777 1779
1259 5 1781 1780 1782
1260 5 1784 1783 1785
1261 5 1787 1786 1788
1262 5 1790 1789 1791
1263 5 1793 1792 1794
1264 5 1796 1795 1797
1265 5 1799 1798 1800
1266 5 1802 1801 1803
1267 5 1805 1804 1806
1268 5 1808 1807 1809
1269 5 1811 1810 1812
1270 5 1814 1813 1815
1271 5 1817 1816 1818
1272 5 1820 1819 1821
1273 5 1823 1822 1824
1274 5 1826 1825 1827
1275 5 1829 1828 1830
1276 5 1832 1831 1833
1277 5 1835 1834 1836
1278 5 1838 1837 1839
1279 5 1841 1840 1842
1280 5 1844 1843 1845
1281 5 1847 1846 1848
1282 5 1850 1849 1851
1283 5 1853 1852 1854
1284 5 1856 1855 1857
1285 5 1859 1858 1860
1286 5 1862 1861 1863
1287 5 1865 1864 1866
1288 5 1868 1867 1869
1289 5 1871 1870 1872
1290 5 1874 1873 1875
1291 5 1877 1876 1878
1292 5 1880 1879 1881
1293 5 1883 1882 1884
1294 5 1886 1885 1887
1295 5 1889 1888 1890
1296 5 1892 1891 1893
1297 5 1895 1894 1896
1298 5 1898 1897 1899
1299 5 1901 1900 1902
1300 5 1904 1903 1905
1301 5 1907 1906 1908
1302 5 1910 1909 1911
1303 5 1913 1912 1914
1304 5 1916 1915 1917
1305 5 1919 1918 1920
1306 5 1922 1921 1923
1307 5 1925 1924 1926
1308 5 1928 1927 1929
1309 5 1931 1930 1932
1310 5 1934 1933 1935
1311 5 1937 1936 1938
1312 5 1940 1939 1941
1313 5 1943 1942 1944
1314 5 1946 1945 1947
1315 5 1949 1948 1950
1316 5 1952 1951 1953
